#{"t_start": 1707367784.1747668, "env_id": "BipedalWalker-v3"}
r,l,t
-107.294737,44,0.205721
-80.04051,1600,8.526437
-78.279619,1600,16.720745
-98.740408,100,16.768634
-108.605683,97,16.81567
-116.697397,64,16.847009
-98.691616,74,16.882809
-79.994511,1600,25.059044
-104.341099,62,25.08873
-124.382608,129,25.14837
-77.430908,1600,33.319913
-80.687672,1600,41.554609
-109.485485,102,41.600012
-204.38196,1572,53.272354
-114.16149,85,54.193003
-109.014455,88,55.11062
-92.096462,1600,92.864261
-86.233234,1600,118.799321
-105.928837,70,119.695679
-115.233186,66,120.581868
-110.101053,1600,140.608395
-105.028035,1600,160.781015
-102.109348,91,162.330692
-98.148873,1600,183.73405
-76.042005,1600,203.823865
-119.759392,80,204.622537
-102.748846,60,205.420444
-67.421179,1600,225.585341
-115.801305,75,226.383283
-111.592576,64,227.171455
-110.256865,63,227.957267
-79.219732,1600,248.252712
-100.14639,73,249.087412
-111.083668,74,249.894902
-109.673608,62,250.684562
-117.623114,90,252.515031
-87.077897,1600,272.637792
-107.541998,104,273.452072
-118.48163,68,274.973727
-92.817947,1600,294.899305
-100.997322,67,295.688358
-100.54243,63,296.510541
-98.565347,77,297.318395
-100.17635,68,298.10776
-109.42038,58,298.885269
-99.461334,70,299.711637
-86.979885,1600,319.818883
-117.202221,65,320.613874
-103.340618,68,321.400056
-116.136167,56,322.173719
-120.30356,87,322.989431
-112.407526,86,323.791214
-98.514444,93,325.344008
-110.633772,1600,345.744725
-102.186565,65,346.526424
-125.970653,206,348.909727
-100.08518,94,350.465926
-127.4712,100,351.274738
-117.915319,89,352.81965
-117.764612,1600,373.112373
-97.836187,67,373.924371
-103.196785,81,374.724154
-116.785899,83,375.523017
-119.055105,1600,395.479168
-115.029113,1600,415.424534
-107.480007,78,416.25886
-223.56902,1588,437.625723
-120.210427,1600,459.771679
-114.017024,51,460.55133
-112.547386,48,461.327275
-108.738632,50,466.655889
-100.136643,67,467.446382
-111.324358,1600,488.662101
-113.377466,52,488.703123
-97.108167,70,489.497273
-95.312697,113,491.07431
-115.38993,1600,516.454723
-111.275277,1600,538.655087
-119.512612,1600,558.808792
-111.515277,1600,584.153249
-113.875307,55,584.934836
-105.503605,112,586.488573
-107.728392,52,587.267101
-108.760031,119,588.835727
-124.767688,174,590.443868
-108.150499,66,591.233403
-114.278334,50,592.008809
-109.898844,71,593.221166
-105.541105,58,594.012704
-116.225159,77,594.811675
-114.863626,64,595.608445
-97.399154,1600,621.066145
-110.688718,45,621.880792
-108.918971,1600,641.856033
-110.134437,46,642.629215
-107.452284,1600,662.637667
-112.419712,1600,688.258047
-114.476985,67,689.045409
-107.4036,59,689.828624
-105.857654,93,690.634741
-105.728855,63,691.428303
-105.739647,66,692.215515
-106.479043,96,693.760353
-97.969545,1600,719.013545
-99.942561,1600,744.217515
-118.803406,88,745.091253
-107.500744,108,748.201226
-99.3406,1600,769.169859
-103.222813,1600,794.462835
-116.529278,63,795.262932
-104.629878,1600,820.54759
-99.219389,1600,841.718622
-102.213712,66,842.510859
-110.517435,46,842.547584
-109.144549,160,844.931794
-104.98627,71,845.724704
-112.076926,56,846.519187
-102.548889,1600,872.105552
-105.601956,58,872.888528
-115.787069,83,873.687458
-105.171852,102,875.233427
-102.67401,71,876.029309
-92.327303,1600,896.10546
-102.355828,1600,916.854646
-101.647954,1600,937.084351
-100.410453,55,937.858693
-108.626124,1600,957.831285
-100.267052,1600,977.761526
-98.159201,1600,997.901745
-106.135666,1600,1023.134307
-99.914607,72,1023.926897
-109.988522,1600,1049.34006
-99.529603,1600,1069.453048
-107.845252,55,1070.241003
-112.632234,138,1071.824519
-113.188132,1600,1097.235455
-96.189327,1600,1122.667269
-107.913911,1600,1148.046524
-106.031239,1600,1168.451869
-105.932364,1600,1188.888263
-100.438256,1600,1208.887162
-103.278958,1600,1228.922138
-93.670496,1600,1249.129082
-105.197449,1600,1269.221019
-92.425336,1600,1289.270157
-97.763838,1600,1309.49779
-104.680541,1600,1329.638813
-101.906209,1600,1349.795819
-98.043467,1600,1369.955484
-120.153331,62,1370.784325
-116.203422,60,1371.584592
-105.450313,1600,1391.667503
-96.856815,1600,1411.846062
-107.873817,1600,1432.123987
-92.468684,1600,1457.516167
-188.36214,1146,1477.337629
-96.897649,1600,1502.950834
-98.433425,1600,1528.49904
-99.586973,1600,1553.843744
-110.794597,1600,1580.744166
-103.487178,1600,1606.163953
-103.272157,1600,1631.834456
-102.172461,1600,1657.302256
-94.84222,1600,1682.975376
-100.954489,1600,1708.501027
-108.430898,1600,1733.97775
-91.321368,1600,1759.554967
-102.615013,1600,1785.131208
-94.113124,1600,1810.807056
-95.461471,1600,1836.401489
-98.138917,1600,1861.864904
-101.272521,1600,1887.379922
-84.105082,1600,1912.990779
-103.037237,1600,1938.640706
-93.235129,1600,1969.661675
-89.960219,1600,1995.164915
-105.344015,1600,2020.792652
-91.021296,1600,2046.238372
-114.242198,52,2046.278543
-88.635398,1600,2072.08395
-98.990446,1600,2097.551621
-95.147991,1600,2123.204913
-96.877257,1600,2148.715157
-118.926143,117,2150.303129
-95.772357,1600,2172.781117
-105.556966,1600,2198.489622
-91.546605,1600,2223.904372
-92.438301,1600,2249.666612
-93.765584,1600,2275.204884
-96.92213,1600,2295.53503
-91.371794,1600,2326.78368
-92.527447,1600,2352.329343
-86.594213,1600,2378.146731
-85.665522,1600,2403.676326
-86.923637,1600,2429.221596
-81.328168,1600,2453.926508
-127.452678,123,2455.515632
-86.360529,1600,2481.080451
-93.236988,1600,2506.734437
-81.598085,1600,2530.911984
-90.015914,1600,2553.927307
-84.993243,1600,2579.239318
-93.967987,1600,2604.305363
-99.278078,1600,2629.608794
-87.582245,1600,2657.056712
-85.622768,1600,2682.352808
-93.722687,1600,2702.275699
-87.892812,1600,2727.436009
-85.031771,1600,2752.79068
-93.428333,1600,2778.023465
-83.37395,1600,2801.185866
-91.9552,1600,2826.549462
-92.681117,1600,2851.742862
-92.232984,1600,2877.225899
-114.904669,52,2878.003226
-94.001268,1600,2903.218432
-91.904953,1600,2928.529294
-94.106648,1600,2953.922278
-88.552159,1600,2979.116903
-87.22416,1600,3004.569966
-86.946279,1600,3035.294423
-89.781017,1600,3060.562509
-89.07706,1600,3085.693994
-89.951244,1600,3110.988238
-99.18455,1600,3136.410621
-79.247475,1600,3161.674682
-88.708531,1600,3181.696673
-96.397639,1600,3201.840026
-86.775476,1600,3227.222474
-89.613377,1600,3249.597211
-99.021306,1600,3271.717427
-89.920012,1600,3297.02578
-92.321681,1600,3318.262119
-99.029451,1600,3339.301493
-83.71245,1600,3364.714869
-93.989955,1600,3395.668288
-84.972765,1600,3421.001886
-86.813627,1600,3445.309899
-90.143962,1600,3466.352021
-80.713862,1600,3489.541643
-94.039139,1600,3514.920522
-88.223654,1600,3539.275002
-93.458431,1600,3564.581685
-88.8515,1600,3589.140579
-82.775934,1600,3614.416681
-93.623592,1600,3640.023343
-111.542437,71,3640.811737
-83.085347,1600,3666.287316
-93.290946,1600,3691.736681
-86.926024,1600,3717.036636
-79.654281,1600,3747.997314
-88.398175,1600,3773.367472
-77.595474,1600,3798.78819
-113.32984,45,3799.565567
-85.168547,1600,3824.776153
-81.613247,1600,3850.146255
-76.423756,1600,3875.754478
-90.009718,1600,3901.189929
-85.162205,1600,3926.672881
-80.358434,1600,3948.958306
-86.41436,1600,3974.436341
-86.886743,1600,4000.014032
-85.498208,1600,4025.571712
-82.716442,1600,4051.179133
-82.116925,1600,4077.059442
-115.70365,44,4077.831909
-79.471856,1600,4106.804415
-88.320332,1600,4132.48503
-119.453995,71,4133.282641
-82.793487,1600,4158.935591
-75.603012,1600,4184.572069
-85.695514,1600,4210.180584
-83.783939,1600,4235.81222
-85.142092,1600,4260.266053
-105.29952,107,4261.088918
-81.54231,1600,4284.369105
-77.267423,1600,4310.093213
-119.121203,67,4310.887285
-80.46681,1600,4336.612676
-86.600248,1600,4362.137064
-79.757253,1600,4387.902133
-77.440926,1600,4413.367588
-81.211591,1600,4441.974617
-76.899311,1600,4467.577776
-80.773472,1600,4493.063675
-79.958653,1600,4518.780684
-79.565847,1600,4541.14442
-88.259434,1600,4566.895663
-80.635443,1600,4592.356112
-78.098458,1600,4618.164912
-75.872526,1600,4643.848767
-79.31969,1600,4669.480104
-73.953037,1600,4695.324155
-82.866873,1600,4720.909878
-80.179015,1600,4745.625488
-86.666866,1600,4770.040714
-81.289817,1600,4795.767295
-74.551653,1600,4827.506687
-77.985915,1600,4853.060448
-73.028972,1600,4878.986767
-83.39444,1600,4904.705771
-75.647556,1600,4930.367884
-80.999626,1600,4956.001033
-79.978062,1600,4981.561843
-80.018252,1600,5007.275356
-77.393875,1600,5032.864729
-82.463265,1600,5058.63743
-73.775649,1600,5084.402648
-80.881805,1600,5109.889121
-77.984642,1600,5135.567396
-75.298972,1600,5161.147155
-67.342693,1600,5186.855251
-74.516816,1600,5218.103302
-68.655166,1600,5243.652709
-123.341649,82,5245.207793
-75.745651,1600,5270.774008
-76.343557,1600,5296.505167
-77.617184,1600,5322.124777
-70.459376,1600,5347.725946
-78.439217,1600,5373.370004
-72.482271,1600,5398.840883
-73.350392,1600,5424.627728
-73.437687,1600,5450.474257
-76.298824,1600,5476.01177
-75.694605,1600,5501.87948
-76.727551,1600,5527.553252
-72.601461,1600,5553.318344
-76.362911,1600,5584.711056
-70.824876,1600,5610.478857
-71.177158,1600,5636.21436
-77.89622,1600,5661.836328
-75.069502,1600,5687.786512
-73.739789,1600,5713.398671
-71.670632,1600,5739.092686
-75.857239,1600,5764.96195
-66.273313,1600,5790.694283
-62.602506,1600,5816.392696
-74.10458,1600,5841.958359
-81.572908,1600,5867.769264
-68.569561,1600,5893.319972
-76.196895,1600,5918.960132
-68.362024,1600,5944.584354
-83.614917,1600,5975.876826
-113.984535,73,5976.673463
-74.789455,1600,6002.579148
-75.431468,1600,6028.097619
-69.445871,1600,6053.843337
-123.277789,70,6054.677877
-100.90217,1600,6079.956702
-92.481846,1600,6105.252808
-87.926307,1600,6130.701012
-89.804807,1600,6156.02815
-127.655227,99,6156.852134
-85.996255,1600,6182.299494
-65.297865,1600,6207.667294
-77.795057,1600,6232.963833
-84.733295,1600,6258.327375
-73.9905,1600,6283.652234
-76.856038,1600,6315.134743
-78.542778,1600,6340.645927
-61.628238,1600,6366.211872
-62.775216,1600,6391.887209
-65.443658,1600,6417.59455
-70.907715,1600,6443.25954
-74.326308,1600,6469.104225
-66.052394,1600,6494.981177
-55.163606,1600,6520.62463
-77.873309,1600,6546.322403
-70.307835,1600,6570.907013
-59.476724,1600,6596.672487
-74.044808,1600,6622.367433
-68.861961,1600,6648.056055
-73.438856,1600,6673.677033
-70.884019,1600,6704.912367
-76.912894,1600,6730.589914
-70.653311,1600,6756.121883
-66.849274,1600,6781.455609
-68.684862,1600,6807.210268
-64.368482,1600,6832.946927
-69.971148,1600,6858.588761
-124.703299,102,6860.199021
-65.659002,1600,6885.947095
-66.132951,1600,6911.551594
-64.671111,1600,6937.195406
-61.072677,1600,6962.740013
-65.094253,1600,6988.286442
-63.38567,1600,7013.924583
-63.771086,1600,7039.297745
-65.767245,1600,7070.972487
-72.174788,1600,7096.473386
-59.581828,1600,7122.188998
-61.261052,1600,7147.625204
-65.71176,1600,7173.051188
-63.611598,1600,7198.62976
-66.989197,1600,7224.073159
-66.698162,1600,7249.615279
-60.703358,1600,7275.107692
-62.71539,1600,7300.658136
-58.826778,1600,7326.308653
-63.930023,1600,7351.614696
-57.988299,1600,7377.138682
-59.026891,1600,7402.522412
-58.260229,1600,7428.095866
-57.944849,1600,7459.411028
-63.128045,1600,7485.085938
-63.879871,1600,7510.661983
-61.370858,1600,7535.912197
-54.547672,1600,7561.577675
-61.365389,1600,7587.165194
-58.522337,1600,7612.664098
-57.724853,1600,7638.30088
-50.422443,1600,7663.927123
-58.39115,1600,7689.764616
-52.192942,1600,7715.198442
-113.867047,44,7715.972245
-49.899849,1600,7741.679997
-52.919932,1600,7767.177732
-51.027601,1600,7792.657318
-46.984887,1600,7824.196254
-49.715711,1600,7849.673487
-44.734583,1600,7875.467963
-46.434375,1600,7900.931008
-49.637978,1600,7926.502944
-47.527757,1600,7951.927993
-45.742141,1600,7977.346599
-46.180315,1600,8003.019566
-45.332656,1600,8028.775004
-46.597712,1600,8054.533493
-45.344434,1600,8079.992037
-42.824766,1600,8105.485535
-42.289172,1600,8131.135448
-42.932919,1600,8156.704041
-44.273197,1600,8182.392882
-41.794502,1600,8213.591659
-39.469063,1600,8239.242974
-37.482495,1600,8264.89785
-39.073494,1600,8290.488969
-41.249718,1600,8316.182181
-38.381758,1600,8341.714411
-43.046806,1600,8367.218462
-37.14556,1600,8392.683939
-39.652745,1600,8418.093832
-45.589212,1600,8443.523932
-44.34157,1600,8468.842942
-46.660727,1600,8494.255943
-43.273114,1600,8519.591478
-44.87671,1600,8545.123071
-40.576409,1600,8570.458327
-38.931446,1600,8601.354342
-42.482143,1600,8626.884757
-41.55364,1600,8652.201475
-42.426456,1600,8677.484382
-40.681997,1600,8702.815234
-46.743293,1600,8728.208729
-37.436343,1600,8753.629913
-121.952037,49,8753.668594
-42.865914,1600,8779.131109
-38.191637,1600,8804.480333
-38.154805,1600,8829.844742
-36.119834,1600,8855.277602
-36.585599,1600,8880.887292
-39.59773,1600,8906.285738
-38.150554,1600,8931.706287
-39.945798,1600,8957.08924
-131.849377,80,8964.197673
-41.072563,1600,8989.720979
-45.862565,1600,9015.155371
-44.26835,1600,9040.5556
-121.957358,53,9041.344056
-44.50233,1600,9066.923214
-44.556259,1600,9092.47715
-129.039445,108,9093.300035
-121.679879,54,9094.085577
-51.539185,1600,9119.489004
-50.639374,1600,9142.829302
-55.944652,1600,9168.336345
-123.186178,69,9169.186868
-120.377166,70,9170.008044
-84.405812,1600,9195.398181
-46.243919,1600,9220.838732
-44.784185,1600,9251.946066
-44.13181,1600,9277.304032
-58.610095,1600,9302.704085
-56.698646,1600,9328.052309
-53.355072,1600,9353.333174
-43.369307,1600,9379.004392
-59.198954,1600,9404.332672
-41.156164,1600,9429.717958
-55.283479,1600,9450.984167
-60.573708,1600,9471.263447
-42.259447,1600,9495.803036
-38.221463,1600,9521.384968
-117.815389,44,9522.156516
-40.023332,1600,9547.724975
-39.232869,1600,9573.319908
-36.466855,1600,9598.845098
-34.152966,1600,9630.145991
-35.646294,1600,9655.769909
-32.275842,1600,9681.391008
-31.154907,1600,9707.107373
-34.674282,1600,9732.707303
-27.087582,1600,9758.008476
-34.457956,1600,9783.429295
-30.944833,1600,9808.95824
-32.889536,1600,9834.489708
-28.573639,1600,9860.087303
-26.46308,1600,9885.56609
-29.132892,1600,9911.052673
-26.080507,1600,9936.702611
-21.923868,1600,9962.025763
-27.523018,1600,9987.522273
-114.446127,40,9988.294813
-24.308684,1600,10013.933644
-27.018848,1600,10039.469639
-25.302058,1600,10065.09428
-25.99212,1600,10089.628493
-29.394743,1600,10112.006137
-28.173993,1600,10137.489054
-29.27946,1600,10157.891513
-30.686595,1600,10178.516471
-27.045983,1600,10203.971128
-30.81431,1600,10227.280139
-30.518465,1600,10250.719914
-38.930887,1600,10270.687979
-109.231866,57,10270.73153
-30.219834,1600,10290.70362
-29.500483,1600,10310.793576
-112.202101,54,10312.832047
-39.58823,1600,10338.477025
-28.845027,1600,10364.215745
-27.313453,1600,10389.668791
-32.378911,1600,10415.190537
-24.335197,1600,10440.76492
-23.692243,1600,10466.184313
-22.875536,1600,10491.633763
-22.750885,1600,10517.189272
-20.953083,1600,10542.847824
-21.013659,1600,10568.425243
-15.93539,1600,10593.865484
-15.26098,1600,10619.381838
-18.92287,1600,10644.885249
-16.382666,1600,10670.662497
-15.767617,1600,10701.880376
-14.490599,1600,10727.424201
-18.886435,1600,10752.988096
-20.784762,1600,10778.427532
-17.957426,1600,10804.237772
-14.529137,1600,10829.730594
